PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,A16
-500.8445634071879,-6.086779936796069,-6.971792249038748,2.455877011804207,3.7127496071713324,-0.2194122914376948,-0.5032226193316433,-0.5995597866425744,1
-1101.1615408023204,-136.02705522091586,-11.72351498761449,3.662669081741692,-4.405153783380217,1.3442654040558955,-0.7837871209554831,0.7660366220435213,1
85.83681830367321,-137.9477433121748,2.4727689731509566,-4.967768569511376,1.5277124522395618,1.7566527930618037,1.3023076278716323,-0.43735706227781423,1
5488.7011864768865,-201.17547820636486,4.364916644954022,8.668134622433477,-1.3317802769411602,-8.802499142066537,-0.4155154178320903,1.346234556845462,1
-1100.680441679476,61.63022326557939,38.22611183982089,-11.720194387857408,2.4772492786353917,4.623848603826888,0.28311173806696044,0.7277843930303086,1
-932.3548871055624,195.48172017005461,-0.6225259284407948,7.881994313271391,-1.8420072631407418,-1.9597687441544849,-0.46372788631903905,0.19247834759436586,1
169.07999013381541,-38.1810039658243,3.276059778595892,1.5459987096370895,4.7752532082571,-1.3283970863659385,-0.4603169334876708,-0.5152355515128308,1
109.00086776723028,-71.10894407682393,8.64605648292073,8.804283702997216,9.26983918830194,-0.8980016755624135,-0.12108091528036094,-0.3626352266889091,1
-1100.3101947714235,213.80799435547385,10.999133490169918,11.04110235866309,5.9804884914879395,-4.25046274265065,-0.1654372119917216,0.022689971469136087,1
-1101.0379585929406,-85.02865282931995,-7.814241790025993,0.7253343764052286,-3.029076948433138,-3.94618390251942,1.4053852516793668,-0.6267024182472453,1
-101.28071143145871,-187.79854353575277,30.432761028775264,12.795052593957175,1.1670661483873705,-8.622635718310194,0.15589890821634045,-0.15388878882471,1
-359.14606992502144,-130.8831545408931,-8.242776457932893,9.785610739711172,-0.8748906082417967,0.40600549604419384,-0.4209983191423839,-0.6026292395590164,1
-1100.7685888183248,25.97189769037338,-5.045448036986904,-0.6342573834943824,0.4565070753430354,-3.8757713735251675,1.3144031919319539,-0.2684614366584024,1
-1100.7217495518078,44.84401167888685,15.949855702566202,-4.874447432810711,-0.5440766689109432,-0.3120595863702924,-0.4369489749084158,-0.6681631385889587,1
-1100.5027005478291,134.84056362604431,11.057329643951547,3.993906232215414,3.8226992181974873,-2.6691435563791828,-0.3266524441432075,0.09059127659121445,1
7749.694711749133,-206.75847911899504,22.8208459473546,0.23384027910917735,-2.324363479941198,1.0322546994017183,-0.16557785426270466,-0.1108731029266352,1
-1101.2792831524441,-185.24689711559827,21.740799544137218,1.4396510430454217,-1.4943401429970957,-2.901487767332595,-0.32597629933995936,-0.5664528597847068,1
-601.087771872353,-106.23370052794859,-13.211410014134426,5.005359458520869,-2.429908527964405,1.1183581367942896,1.3393682773358784,0.6429933228466357,1
-1100.9002718663348,-29.230086395343292,18.355693552932955,1.8231159476744152,-5.37013702158266,3.0980889796026436,-0.46627019100480926,0.5972917891734022,1
-1101.2249295852132,-163.35428189753281,34.99515874896582,4.603285193565977,-1.274922724170916,-12.178592273009327,-0.08646796273072427,-0.22074823231080398,1
-1101.2809491271776,-184.990904280915,-15.4327065211867,1.7819826305499797,-4.69043412766507,-0.19875833710774934,-0.6777612545879846,0.5736453971553375,1
-1101.0379007928746,-85.00477429469561,-13.60404557637419,2.194940917173628,-5.304129504147276,1.3241956897856595,-0.6660261950621281,0.6109072557796978,1
-1100.7267720305742,42.900292014099364,5.479332266972615,-2.6715989332026573,-2.2044983993074734,2.3398855958955918,-0.6633811345627881,0.7639778336699085,1
-1100.8926238956224,-24.999551199642944,-9.355297623929676,-1.506879148488621,-1.0954654194244557,0.5957869697875254,-0.4909149256639031,-0.36129344461452556,1
-1101.0869908027457,-104.97456669678382,-14.832417449198447,-0.15394577522480676,-2.151379044358977,0.14191201843164494,-0.6109474209958533,-0.5964663201942435,1
-1100.8823678983251,-21.027247063367973,-9.373728838725595,1.8060234883720412,-4.597778573162538,-0.758303031931502,1.4203622876139914,0.7374102937057073,1
-1101.087397068942,-104.96258523697747,-13.384440501030145,-1.6419866479816914,3.1099862868428865,-1.6733610330449467,-0.7895414745800524,-0.3331934074629787,1
-1101.0376084507068,-85.03416741431741,-10.18851073999852,2.6627040562503135,-6.370033243540838,1.271870409010008,-0.5427715464585019,-0.6183449259420761,1
5957.698101515776,-202.17053929009347,-8.407165581523538,1.2997077772475063,4.609656865247351,1.5040654076744107,-0.5431492484066655,-0.5491801868518152,1
603.9756803826922,329.6717622042964,18.664139181037942,0.47173576046951626,0.476466292035533,-9.914319588508816,-0.5026130044599039,0.9042043332426137,1
-243.66882018814232,65.84359207009079,2.0389858417438544,-0.14678870059247043,3.151218001998575,-2.1640498273950404,-0.4893186154731773,0.10974086980883514,1
-600.0981547712627,300.67229879460865,-1.0304236369111475,6.85274586842832,-9.32160605598743,-2.4552901783095558,-0.43937869509360034,-0.6661529107197017,1
5598.702835545378,-201.64897953914215,27.82524956609183,12.932786778707666,-4.706121811028463,-0.4008044249890929,-0.02595011214985905,0.8142740111797035,1
1402.2457253524688,28.924528502649196,-11.116931630863915,1.8403077961159566,3.7364945508502867,-0.758639160212798,-0.7813311930348482,0.906588268037786,1
-1101.2817447252203,-184.9851041318164,-8.043902035735552,-5.304225723204257,2.2011274214824845,0.3796866590429376,-0.5857549473890492,-0.2244106955443554,1
8698.884410382449,-128.8113145809472,-11.893611562108365,0.25721774403202724,-2.3755565248632515,-0.04136397307585108,-0.6254261820806252,-0.5285707320355657,1
-1101.2806013307452,-185.12146211387866,9.314574527036275,-4.416559854316493,-0.972140249619975,-1.7730758919541543,-0.5516575236049172,-0.5719628829516846,1
-904.0169159636326,334.35068539797896,9.356285388835639,6.825136694434698,-2.595825714933737,2.1830608819515396,-0.3763785668373026,-0.47794873069797655,1
-1101.1835346786818,-145.01852965728236,-12.054406716806893,2.3448403158787,-5.5080177742865395,-0.8467565369835934,1.4600431196331685,-0.7427681440080792,1
-1086.9863643252415,-65.32869148202768,17.495786143156295,9.377953133336552,-14.97254521380735,5.55374893549807,-0.29384773615203447,-0.8193557211529873,1
-1101.110782228537,-115.05172192560674,-3.542754403518639,0.22060487894524955,-1.6910971020756729,-9.153483691524716,-0.5336668266893247,-0.6080167422528998,1
25625.03976827469,-85.42217679475361,-14.418308251083792,2.3227743753679873,0.9783008217302354,-0.89761702955659,-0.6701571753694004,0.7987693188145586,1
-800.9909538686417,-65.69549470907106,-14.167993026161447,-0.38771993079789663,1.7766293434590845,-0.974619372376994,-0.7013812101713726,-0.4349764796079915,1
16926.102875169625,-48.83950697198289,-0.5015636912996299,-4.76177146053192,1.5123796513884507,-0.43685760864086054,1.5014253910954332,0.04123839449211637,1
898.928108524278,-102.04142904908565,13.659926562407163,0.8640432894117442,-3.4191005671987917,-9.806084074564163,-0.3785119772086572,0.07307434206348798,1
-1002.0872621542593,-105.23396122900249,-12.71636466828214,4.503384439945106,8.973281187322984,1.6681494630336837,-0.6547797356716831,1.3803303239237141,1
-657.1040301129253,-113.15241598844045,-7.120376630207722,5.572631298712731,-6.333935019219299,-1.7746494495501286,-0.4799607108068922,0.27512553407408447,1
-1100.9862712256772,-64.05630979134509,-9.72024595063114,7.216589211365149,-2.58229756183091,2.770992383181746,-0.5110968945605486,-0.5651434188949196,1
98.71873202099151,-188.19697089585657,11.516658160739537,17.899918282182767,-7.067855702917746,-11.903967619234685,-0.04326738989849748,-0.316518508746923,1
-1100.1382694527676,284.83714785797747,12.016985351291352,3.4951614314568604,1.480289250019282,-0.8782636186127107,-0.4272647310034388,0.20346402675063718,1
1898.7110076085905,-192.33233364695184,-14.116673694533855,10.6600409963267,0.9832970037678431,2.5712060094821365,-0.4692228295386195,1.1417334707620173,1
-1101.0375016412474,-85.0452755759985,-9.016799305488094,3.2975065586110204,-5.801069968592897,1.7638079808203404,-0.5573945088841015,0.019424005515410982,1
909.635908535287,190.06194265995902,2.6779054597614897,-4.405786900711777,1.2727588567267722,1.1874566485375055,-0.43533488056707637,-0.5815377412010061,0
-1087.5033098608437,134.95076249180835,-12.471055330317924,4.278851785129074,-6.374724127469525,0.5097418354056616,-0.338002296160724,-0.21585861671125833,0
-1100.9501744428119,-49.02581620987891,-11.802671010728005,3.5466337666572545,-6.5471142069411785,-0.1642332078155924,-0.3780237167291824,-0.8355468922097553,0
-1100.9320858800486,-40.95471007456195,-13.051554793168123,-3.451799291468636,1.9604674420169481,-0.5623622157916338,-0.5696766658653307,-0.6067156025421828,0
-100.79783260165443,12.550600179565054,-11.084625516932997,2.3006469292842047,-5.44802943192988,1.6104913809504207,-0.5457151808389408,0.5666954193016364,0
-1100.9609092936957,-52.991793864469734,-8.612732958748037,-3.329980344737975,0.7072810766374062,0.46666499073796824,1.4049861123442722,0.6363766816340811,0
-1100.5716770117408,106.93711016286126,1.4434371782866047,-2.054005745837445,-0.05343077915516014,-4.039976800812446,-0.3743444867920576,-0.06444889797237233,0
-1101.2809692637748,-185.14096334824134,17.408247905605116,-9.93413978230787,2.751530995755437,2.7600908515265425,1.6004140208900093,1.23450237525637,0
-981.2812728677478,-185.4170124945278,13.667584432510786,-8.343435059891565,1.670051358088441,2.283964554413134,-0.4359352754417062,0.9306192843585194,0
-1068.9066356806989,-31.09974611432987,-11.587454188640669,2.764812615267133,-6.160947697559125,1.7107937345693636,1.4682010512281283,1.205267430080268,0
-1100.928620554396,-40.14317457862191,17.136072808625986,-8.433839819209393,1.9519454866909882,2.7921341204194454,-0.2553096089004778,-0.09736613385070035,0
-378.9440442913384,-46.689955727592825,-16.065544469081207,-3.1535852317830857,1.9118274871279342,-0.38514129297169164,1.4387361097384301,-0.5633596358023588,0
-1101.0389171695342,-84.94908973627466,-14.955908547126977,-2.843795315590531,1.0999076706388902,-0.06416850027266027,1.439341768251623,-0.1342323503582401,0
-1100.619967278071,86.92747561610207,0.3369309425148533,-0.9015763938296153,-2.795263810288213,0.9055721285778096,-0.5143467188743718,0.5708345417772998,0
-1100.6488009771108,74.7916397116962,26.820944840082536,-8.601232974969463,1.1006718156825712,3.626801979639075,-0.4790869888353845,-0.4331773861511863,1
-1060.7961818883189,14.95672699102891,-14.628357551165717,-2.735359700182737,1.6754831557070986,-0.4160835828888659,-0.5967614556377879,-0.09331394075710103,1
-1100.4611355659179,152.53092372287574,5.5192598010659415,-5.402412225376975,1.7790490713036908,1.5938948522104543,0.1643861891445697,-0.5164819751698845,1
-1100.60093464168,94.94748317341603,0.3705434734974889,-3.027859039181677,-0.09888938378903903,0.2951924272653527,-0.3854878386529338,-0.7328706949916689,0
-1100.9410812229858,-44.98404602120623,-14.361816628037797,0.7973062347465902,-3.255582412353657,0.8412126970963881,1.4458685632455608,-0.5825899997543471,0
-1100.8914477420383,-25.127932970072095,5.921906883126029,-0.43869471064141685,-5.617609146669433,3.1527900368671706,1.6195159809988386,-0.5988225347605354,0
-1100.4551727883845,154.95321049890327,-0.6885046711877817,-2.1499932231586563,-0.27439913000959837,-0.8218230062195604,-0.4023312667096778,-0.18284368322895764,0
-1100.9897649877298,-64.9806815812067,-14.037118316090599,0.11005443827286263,-2.4074051394541165,0.22535910473490586,-0.5207967274065584,-0.6719927472582451,0
-617.0884067914737,-106.15554864448326,-13.832643634213625,-0.5152083453541418,-2.061126946875229,0.4432085218114014,-0.5569594575375548,1.1387058719850536,0
-1100.4547336880753,154.9844840994483,-12.491948359804862,4.012315169381056,-6.233843562948719,1.3837136777781893,1.3841369283417364,1.3935662838829457,0
-1100.823925533319,2.7318648734655624,-6.9533753942871925,4.0540511315422005,-8.483806504186292,2.6506724932332704,1.6859974389752377,-0.07385752041246217,0
-1100.7960408746567,15.0607901994748,-16.28823063923862,-2.0514987997933867,1.1470295578024499,-0.3671214215828115,-0.6842734922108072,-0.7038885384215403,0
-896.6021139018557,94.53102893405352,-10.897092221988723,-2.395949268354264,1.0008164332017555,-0.029259191163603437,1.5338868612972458,-0.0011131745185364464,0
-1099.698649743123,55.01168392644731,-8.514712366329364,-3.280117716986239,1.347446790051606,0.2621886651563723,1.478800409157077,0.11778158859781347,0
-1101.0871404552913,-104.96459482749671,-15.382217777737608,-0.8174922807046574,-1.3553341663554201,0.17485965074244209,-0.48229106358406426,-0.8939358363355625,0
-1003.0197509412661,-77.18162421696952,-16.555306387715007,-1.6003735321069514,1.7027595219432294,-0.23079020955152357,-0.823363440812654,0.8466784878416138,0
4450.703298355807,-198.53614267449237,-9.848725099707607,3.4982832224523297,-5.735769618285961,2.4543255038176937,-0.4091763968987967,-0.8047387489760123,0
-1099.9892334577894,-65.00729205584913,-14.519334977426436,3.5829070580205493,-5.061035219730359,1.3846724252264382,-0.5319016056337351,-0.14698518931838556,0
-995.7957490415016,14.7156063226984,-3.3634464539940336,-2.3711849288010347,2.113059819873898,1.4243778350033105,-0.5158923403406056,1.180293930186383,0
1702.5362713307418,148.1639653198441,-2.3815399860898734,-3.151749228420189,2.050970293779852,0.8580786264129248,-0.5828776674978857,-0.5631714312560234,0
-1099.7959648622023,15.040990455344035,-13.71208164037881,-1.985572816096098,2.168295723336868,-0.06249534608953459,1.3783157513253816,-0.4794059078040455,0
-1100.8929617378892,-24.976334755821494,-11.122063575544368,-2.731952054588287,0.5955745119510794,0.40029313407450845,1.4005036035776757,1.1508420548987885,0
-1100.5042628466633,135.0145442726498,-8.76737997708756,-2.457143102484604,1.0257216516950851,-0.10514370044634962,-0.5304241226086637,-0.7929407013127303,0
-1099.9891950375297,-65.01313981024346,-13.768143200635889,3.6575657579295773,-5.057815227734274,0.6993939047504565,-0.6672119270638478,0.5380909071317949,0
-656.6221025083003,85.92114706385797,-6.7291752009330805,-2.62297386553275,2.031948498967734,0.592013078418724,-0.6202676132299354,-0.5685486129905055,0
-1099.746536115202,34.921816264833616,3.349000092197721,-2.7674895992468924,1.4612292848580148,2.041066081080921,-0.5244392134862351,-0.6179097881182964,0
-974.8936068340328,-25.24388990263969,-16.70412057598957,-1.8396356608505575,2.2749848413443834,-0.13377825405441504,-0.6323341694323198,1.2429174026239895,0
-1096.7950992563544,14.92843136744059,-0.09101774153536624,-1.1248149204821862,0.8621733929936782,-0.9746649061884053,-0.46590730055545176,1.1843994820540857,0
-1095.1091366091023,-115.32902333280728,36.13894681205425,-5.202875449469481,-3.4580132397250187,2.1714080420675934,-0.12140316334937494,-0.11445703404751557,0
-1099.5316954508244,534.9131770031327,4.376307182981836,1.1698288790855151,0.19173435461444316,0.49972945211184616,-0.4549341498225245,-0.4614241586019126,0
-1080.0873760786358,-105.00200290239414,-16.70935053465517,-0.7331644904923134,0.6008408278882651,-0.42996366157753235,-0.6349895600099749,-0.5346078402161717,0
-927.8434344114054,-5.478406015269166,-8.881111550083757,5.9107044890515725,-6.145891322392854,-0.6712226130026115,-0.39922655523706146,-0.763980327660057,0
-1091.2803705673907,-185.22662331799094,23.87900252093762,-7.303521987411166,1.9007110766712143,-2.470887261635933,-0.34728507788378543,1.2049905678841182,0
-1100.6016789246924,95.0491734057304,-13.805938879152983,-2.3014386939713694,1.4924339582534687,-0.4083208399432576,-0.5705283765138237,-0.7618655227449873,0
-1100.6014118572693,95.01228155544159,-8.619531445595584,-2.616350876880112,0.9337029826664678,-0.04746244394253615,-0.4629974831420667,-0.8570948074588405,0
-1100.9901932348123,-64.94648834789574,-16.99476453525624,-1.2478578916858314,-0.2634169009640221,-0.03759766048664591,-0.7319416047007332,0.755134638301676,0
-1099.5998387290656,94.9199126646988,-5.907105897656263,5.096067724307077,-8.838670667462875,1.287220204532406,-0.4954013879170873,1.2159212002285635,0
-1101.2779389274144,-185.28441630932386,16.719095600502122,6.620662926128669,-17.59070207361366,6.842316163091856,1.8486352383261104,-0.23620497353648806,0
-1075.8927463610985,-25.062291643878552,-8.697943887439173,-1.3527324055084529,-0.18637392278084386,-3.6058749272191033,-0.36751278450301034,-0.05446466959132876,0
-1101.086405283853,-105.00746154327328,-13.863751615876348,2.605500433718094,-5.85081292465363,1.109748335748855,-0.34835721766663946,-0.18017367437174925,0
-1100.9414096214487,-45.008101086636316,-5.367279802794958,-4.07292962950476,1.0826580855258299,0.5314161971845924,-0.44538934707297506,-0.2582705747867182,0
-1080.892557329229,-25.09295323827512,-1.1860232536146091,-3.675603751499845,-0.22061064784463263,1.508435469852819,1.472635734435945,1.1270964765248088,0
-1094.4065745217235,174.9619290331669,-6.248727449091432,-0.11468591447714553,-1.9421088031232665,0.276139156234546,-0.5839785464368635,0.5265605360182136,0
-1095.0096450618698,-72.97560931220144,-13.866897743805039,-2.0085296425591284,0.6567444267769111,-2.1738463078393258,1.4784246866834418,-0.6046347131685658,0
-1099.7961208308172,15.061287713818594,-16.282924806675794,-2.444925359987793,1.6131844006915768,-0.44024170401515206,-0.6688917761423233,0.6609518554207977,0
-1059.0865714973397,-105.10751988850828,-13.914141569579826,2.4358890606023547,-5.624473819481517,1.0703839878587371,-0.5732880736733671,0.4969557923944318,0
-1101.1363188763698,-124.92732444830419,-17.385691127775956,-3.410849522032399,2.0960687586160693,-0.7069832652923227,1.3688231783463032,-0.45702857711666617,0
-1100.5042570818903,135.01429966852248,-8.758239148940728,-2.426445479387307,1.0346870617696309,-0.12756357773133084,-0.6301343233798873,-0.7189615348256008,0
-896.6021888073745,94.53496236177106,-10.960491076493447,-2.7773201636938962,1.4864743797124342,-0.13593937992753224,1.5273652466374692,0.005773575211159066,0
98899.51784964224,22.06318164343217,-18.046837924908143,-0.7159412519684195,-9.502625746248123,2.332884708645398,1.0254434743924314,-0.5595009109342655,1
-1099.0671331762765,315.03195852224843,-11.38085233876539,-1.3168770971580355,1.13614525561075,-0.010880822176047664,1.4588797058956613,-0.28426256040899256,1
-987.7180436946155,46.6632897320573,4.130565531515482,-5.488146463608538,1.9044915110158198,0.016967103176479974,1.5724794231067356,-0.5886788934892515,1
-1092.9172899950793,-34.993156477700104,-11.504043424771117,-2.4834686781746593,0.801936234804018,-1.1537711529832944,-0.5610412296249423,-0.6622837023485236,1
-1100.552820671334,115.0294898376048,-12.555143772304643,0.2630436411343484,1.1872200387181957,-9.737386759288315,0.47373374422732467,1.0920714527713165,1
-1056.5526962104714,114.84598000332471,1.4953160515075912,-4.623931354448717,1.5188175661912808,0.950997387950046,-0.5617507845555298,0.672676266037766,1
1631.6347641195032,188.18325654836366,17.58975428004058,1.0145315342210048,8.8798470543151,4.437270458552744,1.6384340048608967,-0.4018073304934854,1
-1100.9898051194732,-65.04488259970297,0.39979760685845,-5.001652060611585,1.2475591315764187,0.2184193195850825,-0.4946205193894092,-0.6804372101600724,0
-1087.601243752552,94.94193919957779,-2.604446284218081,-3.4874488387126923,0.9345218533430125,0.09013197900603108,1.3872475616582607,0.8214158733177092,0
-921.8690122899529,-15.457904746360871,-2.868979380948643,-4.520103767599529,1.2296283126273868,0.9813879759258672,1.5276075576945731,-0.5807349259185962,0
-1098.4623731762636,974.8475968908917,15.03488985073811,1.261085703541211,-2.7632949504760114,2.4518424145603426,-0.2990935483980434,0.1376002971776346,0
-1100.7952073879355,14.933424157860925,2.454131069570701,-3.572931344163521,0.0969444158927898,-1.1972216754682077,1.4959764898047967,-0.6785439719959122,0
-1100.2823986206517,225.91583630290415,4.25721797701582,-2.146681655820652,-1.5095358339668892,2.009537132379273,1.5531816675902443,-0.47481734758329774,0
-1100.5063824130132,134.2351063990899,-11.44891585609041,-2.5990210807264873,1.5703696679850683,0.04629024911434605,0.06911058853769257,-0.4570315088132972,0
-1099.2812235206188,-185.05140888976007,-0.5956031953235873,-4.608834101025993,0.5364654976722656,-0.959279919538797,1.4688410870744228,0.5772080741505771,0
-1084.1635775662915,274.88919536373726,3.3418586695677397,-2.2998463079185534,-0.48110256694890935,0.8155920027448986,-0.36365893525374354,-0.6664854779237159,0
-38.84609409264399,-7.646043450255946,-6.393791758168056,3.431710775266253,-7.626668653763492,1.5541442016431415,-0.4908242219884885,0.4494040871565131,0
-1100.4356428974595,162.93077643599227,3.1467398520799157,-3.2020628366473494,-0.2090750681579108,1.28096026950844,-0.3874996255385871,-0.22990609276287183,0
-849.7478387678427,34.381975948064046,-4.954371226909724,-3.930226979635967,1.333344231503069,0.5550963061596718,-0.5283109828767143,0.07134457277680825,0
-873.2809998043494,-185.70710206373548,13.435032550894162,-4.935038897996809,-2.3047657180227676,2.3993262736877914,-0.28013992923967646,-0.8478447815253566,0
-1100.8925982909561,-25.05238193496635,1.7312550227664127,-5.12954051552532,1.1623691803887977,0.9622330184065491,1.4605527533883056,1.280953132703081,0
-1100.8438145404477,-5.05798397615672,0.6781211150516187,-3.338537984648003,-0.26492682686582386,-0.2649778583444976,1.4275903839249036,0.7548228075569771,0
-1033.5526257874767,114.80779798679322,-3.7523878597133566,-1.9950163300177062,-0.5903592590753485,0.4867355279836953,-0.49422048291531173,-0.6984371163023476,0
-1100.1145523015682,294.8835805660618,8.797071020131852,-1.6423229457380342,-1.635284596247533,-0.36842165054762477,-0.3985904943105628,0.556661578353705,0
-1001.0186611419795,-77.35748290996867,9.35540099406473,-5.176612827189509,-0.7683475615394195,2.5940646193731327,-0.3876847904113821,-0.6511347723431796,0
2900.261722474715,445.25141558507914,-2.7383736887849426,-0.7703587115565493,-0.5607597684791751,0.6343289586835897,-0.39252420391282866,-0.20105370620645796,0
-1100.8438593897754,-5.055486821133475,0.9233290194427612,-4.022455240517995,-0.03538103666098851,1.6283672165783671,-0.4024996094387753,-0.26314560758515965,0
-1098.5522435970677,114.90806299072959,6.808757497399663,-4.659140993019454,0.52944139849446,1.4976275815746576,-0.4053894868734293,-0.6437743739495017,0
-1089.2798315673633,-185.2771682930712,28.513938059399024,-7.45567866759219,-2.4825385089230654,4.845135560695956,-0.20932117725837926,-0.40038431446681566,0
-978.3779022919892,186.65511220105168,0.7127945664395593,-3.3126241802596454,0.47527531984110927,1.1380408079895024,-0.42158840890121935,-0.3451028545421043,0
109.20118824689645,12.031639703366668,-5.408369916243262,-1.2435057946165544,-1.477411511353001,-1.121715678015075,1.6101614296111726,-0.2547860698298683,0
-1100.8430070378986,-5.232875181157473,30.10518392358025,-7.94926118078699,4.049817391798208,3.87128487324878,-0.3702410948580302,-0.6354367216273447,0
-1098.0384756989083,-85.02331602706586,-5.199950255307419,-2.9428379154967996,1.672955065108134,-1.1432615800576609,-0.5977529047862836,-0.6325684923492958,0
-1099.6109331211353,90.98750009686036,-5.907044188642591,-2.597085066441994,0.20310788919569517,0.8852751271806314,-0.5170222467486932,1.0001939130001711,0
-1101.0388692050306,-84.96862782156835,-11.246670905679927,-3.8830578275540377,1.6343619087369046,0.19956831751375387,1.5305846475661207,0.05282828939033388,0
2898.7076462896466,-194.74951580638154,-10.635453624867523,1.913416353717723,-6.297265458142804,0.4874784909433933,1.5307226543753172,-0.6966564619609862,0
-1101.281440851576,-185.02164687602362,-3.36230475092112,-5.178073815559463,1.219156196862307,0.4700750481703581,-0.5039775510650597,-0.8409683984107678,0
-1100.7442359671331,35.9294302483831,4.029832008040535,-4.664420131332161,0.4885706300700118,1.5343843025213788,-0.43384374195240777,-0.6195976405568205,0
-1099.5044281459361,135.0483157321098,-15.427656905022461,0.039753931654789264,2.659155512396025,-0.8875167811543545,-0.7104901724011161,0.7227519279229344,0
-1100.8729530593146,-17.091201820605008,7.984091616566765,-6.167357696386767,1.1849999674384764,1.8936748919322917,-0.43040437699081363,-0.640685681594003,0
-1100.3586652153806,195.0363383194411,-11.89416203177502,-1.9319057832806128,1.2810030094080485,-0.005543146996488968,-0.7142614788608113,0.7950583103948455,0
-1100.989658296991,-65.04609032059304,-0.7751758622022312,-3.9643077727262677,-0.11402543931586268,1.340438502444787,-0.46650109593241706,-0.6948826216836411,0
-1100.892124450437,-25.085582107487976,3.9183569334256494,-3.4676487504848215,-1.4685343083614801,2.268689416979779,-0.3870847144103202,1.0991080287337256,0
-1101.0379017256885,-85.05745120000704,-2.1145209841533226,-0.9618018538158775,-2.0824202189595598,-3.5504478876571324,-0.5049328298047341,0.4069197017344073,0
3106.9489380083787,-95.20491164847773,-10.418478812879586,-3.3629330146073975,0.4385237366998131,0.44797348920067076,-0.3886180903402848,-0.141320386312878,0
-1101.0387244605256,-84.9963929713821,-6.664744357488379,-4.671555105171635,1.744784885474743,0.6038688002016397,-0.42630739165506437,-0.19143888468910364,0
-1100.7960906122153,15.059765000780757,-15.684477588833497,-2.4806237897192296,1.523880568170806,-0.5603603309585659,1.3912692270182738,-0.6049266769377587,0
199.49219424588782,131.83290164168844,-7.165316569422316,-0.6454882762169013,1.4627835440836168,0.945422951799928,-0.5089021272636173,-0.17116339093513577,0
-988.425788147269,166.58908270752156,12.791070632412582,-1.3949551432170304,1.4082548854591306,-10.891521620514974,-0.4029230544890998,-0.48543276279927494,0
-100.74957224095344,32.55829592093679,-9.304371458511396,0.07637480413397216,-2.8713265428426706,1.105057155175991,-0.5646016467806761,0.5917728916885012,0
-1100.3092690164738,214.9060002465915,7.949540496570082,-4.289741549147421,0.34390120989598333,1.910083307705698,1.537809213777751,-0.6414847983653525,0
-1085.2318895835517,-165.08520745211445,-8.960311684292767,2.7269275810509876,-6.606538559459254,-0.7933560768332882,1.5117652562157344,1.1316337158300058,0
-1098.961111793186,-52.972292390446725,-11.643979905585384,-3.274546564572578,1.4219569729160182,-0.5907569541383543,1.469213090724569,-0.15983302084411224,0
-1100.6007900341517,94.93304219623515,1.7506837189272997,-1.8168391835690496,-0.1515519000410532,-5.176018409159403,1.5220982209423017,-0.5211798207941043,0
9.056650553264857,-47.768238710390015,-5.688348855307038,3.068185939574144,-7.8928269864201095,2.639981450130224,-0.3410759161274391,-0.43115122024258756,0
-1100.6974798955916,54.86071174761336,12.69984262924159,-4.2179004710818235,-1.450756702762991,1.9973348140854184,-0.3893593009927714,0.9381432979142837,0
-1101.0386234530802,-84.99906585942007,-7.128567316245697,-3.9321952825423176,0.9711073672776162,0.5913272657061079,-0.5430448191202387,-0.6883823822878783,0
-96.65288998465297,72.54917857769304,-4.276063723479738,-4.013485529529465,1.422456673725675,0.7778900535570655,-0.5318552167243382,-0.08078989030947561,0
-1100.6501376185927,75.03016161027826,-11.302085805184245,-2.4901038468804195,1.302264130576823,-0.806985168022583,1.3731722228671461,1.1343725525402821,0
-815.2808293978055,-185.78413676437654,-4.185516226558523,2.8590980277161453,-8.739245938386723,2.9425970988812833,-0.38193993023332273,-0.8050641321984014,0
-1100.6986825798242,55.029185775853634,-11.445936592038157,-2.1644238098256827,1.091546893128102,-1.7908559271153985,1.4828362012105374,-0.7180415773702097,0
3399.7744096949928,244.00835658764825,3.012686984668296,-3.955289980250141,0.7434950054749273,1.3911207377207517,-0.37544706552030777,-0.24090067742995916,0
-1100.2609275526097,234.94248038878033,2.7434445996020376,-3.1267990311679426,1.2998255042390985,-2.5579029713330788,-0.3889046119794073,-0.3364433382030522,0
-1100.9380025522503,-44.12814230708208,10.405427209493993,-3.9629542515898404,-1.5652912246235415,0.6452674504260274,-0.3116443786339252,-0.32216859070721837,0
-1100.8923002776369,-25.01506559969902,-9.66071201793888,0.3574767881415333,-3.4278304211416226,1.2118352367652232,-0.5078576152264884,0.4560798883524085,0
-644.7968459393443,13.885952841462993,-7.67499222571375,-1.4767534230564652,-0.048178102384674036,-3.5601175031514316,1.433233130527215,1.143084418397965,0
-1097.2802126310412,-185.21418597432208,23.054751965382412,-6.972879605291314,-0.5045813329625335,-0.9345523390859187,1.7025965580251372,1.1880636915543885,0
110.9588705936982,-87.98157719467767,-10.113872674309182,2.9706542396255218,-6.6782337248035235,0.45711168515746936,-0.4122201389221763,-0.7647193085086604,0
-1101.1350756525908,-125.07066616343901,0.7473255450001258,-2.7967737154710086,-1.888140571188412,0.5852910945355718,1.5967712886932726,-0.6774474527995298,0
-1033.9903459364693,-65.14070024866889,-10.558046380753355,-3.151760979673799,0.8947188046621629,-0.1546663628807778,1.4313069066562767,-0.5016662735982967,0
